
// ============================================
// B├ûLGESEL VE VAKIF ├£N─░VERS─░TELER─░ (2280 program)
// Otomatik ├╝retildi - 21.02.2026
// ============================================
    { university: 'A─şr─▒ ─░brahim ├çe├ğen ├£niversitesi', program: 'Bilgisayar M├╝hendisli─şi', city: 'A─şr─▒', field: 'SAY', minScore: 410, minRank: 32346, quota: 80 },
    { university: 'Alanya Alaaddin Keykubat ├£niversitesi', program: 'Beslenme ve Diyetetik', city: 'Antalya', field: 'SAY', minScore: 377, minRank: 75379, quota: 45 },
    { university: 'Alanya Alaaddin Keykubat ├£niversitesi', program: 'Matematik', city: 'Antalya', field: 'SAY', minScore: 360, minRank: 118496, quota: 50 },
    { university: 'Alanya Alaaddin Keykubat ├£niversitesi', program: 'Fizik', city: 'Antalya', field: 'SAY', minScore: 372, minRank: 140324, quota: 45 },
    { university: 'Alanya Alaaddin Keykubat ├£niversitesi', program: '─░┼şletme', city: 'Antalya', field: 'EA', minScore: 409, minRank: 54034, quota: 100 },
    { university: 'Alanya Alaaddin Keykubat ├£niversitesi', program: '─░ktisat', city: 'Antalya', field: 'EA', minScore: 403, minRank: 58068, quota: 80 },
    { university: 'Alanya Alaaddin Keykubat ├£niversitesi', program: 'Uluslararas─▒ ─░li┼şkiler', city: 'Antalya', field: 'EA', minScore: 415, minRank: 43458, quota: 60 },
    { university: 'Alanya Alaaddin Keykubat ├£niversitesi', program: 'Siyaset Bilimi ve Kamu Y├Ânetimi', city: 'Antalya', field: 'EA', minScore: 400, minRank: 76652, quota: 70 },
    { university: 'Alanya Alaaddin Keykubat ├£niversitesi', program: 'Maliye', city: 'Antalya', field: 'EA', minScore: 376, minRank: 70715, quota: 65 },
    { university: 'Alanya Alaaddin Keykubat ├£niversitesi', program: '├çal─▒┼şma Ekonomisi ve End├╝stri ─░li┼şkileri', city: 'Antalya', field: 'EA', minScore: 368, minRank: 115050, quota: 55 },
    { university: 'Alanya Alaaddin Keykubat ├£niversitesi', program: 'Psikoloji', city: 'Antalya', field: 'SOZ', minScore: 412, minRank: 31307, quota: 70 },
    { university: 'Alanya Alaaddin Keykubat ├£niversitesi', program: 'Sosyoloji', city: 'Antalya', field: 'SOZ', minScore: 385, minRank: 81937, quota: 60 },
    { university: 'Alanya Alaaddin Keykubat ├£niversitesi', program: 'T├╝rk Dili ve Edebiyat─▒', city: 'Antalya', field: 'SOZ', minScore: 378, minRank: 94337, quota: 65 },
    { university: 'Alanya Alaaddin Keykubat ├£niversitesi', program: 'Tarih', city: 'Antalya', field: 'SOZ', minScore: 383, minRank: 103740, quota: 55 },
    { university: 'Alanya Alaaddin Keykubat ├£niversitesi', program: 'Felsefe', city: 'Antalya', field: 'SOZ', minScore: 372, minRank: 121681, quota: 50 },
    { university: 'Alanya Alaaddin Keykubat ├£niversitesi', program: 'Co─şrafya', city: 'Antalya', field: 'SOZ', minScore: 371, minRank: 115495, quota: 50 },
    { university: 'Alanya Alaaddin Keykubat ├£niversitesi', program: '─░ngiliz Dili ve Edebiyat─▒', city: 'Antalya', field: 'DIL', minScore: 422, minRank: 27997, quota: 60 },
    { university: 'Alanya Alaaddin Keykubat ├£niversitesi', program: 'M├╝tercim Terc├╝manl─▒k (─░ngilizce)', city: 'Antalya', field: 'DIL', minScore: 425, minRank: 21770, quota: 55 },
    { university: 'Anadolu ├£niversitesi', program: 'Bilgisayar M├╝hendisli─şi', city: 'Eski┼şehir', field: 'SAY', minScore: 414, minRank: 28023, quota: 80 },
    { university: 'Anadolu ├£niversitesi', program: 'Elektrik-Elektronik M├╝hendisli─şi', city: 'Eski┼şehir', field: 'SAY', minScore: 403, minRank: 36610, quota: 70 },
    { university: 'Anadolu ├£niversitesi', program: 'Makine M├╝hendisli─şi', city: 'Eski┼şehir', field: 'SAY', minScore: 398, minRank: 41438, quota: 75 },
    { university: 'Anadolu ├£niversitesi', program: '─░n┼şaat M├╝hendisli─şi', city: 'Eski┼şehir', field: 'SAY', minScore: 394, minRank: 56195, quota: 80 },
    { university: 'Anadolu ├£niversitesi', program: 'End├╝stri M├╝hendisli─şi', city: 'Eski┼şehir', field: 'SAY', minScore: 422, minRank: 34146, quota: 65 },
    { university: 'Anadolu ├£niversitesi', program: 'Hem┼şirelik', city: 'Eski┼şehir', field: 'SAY', minScore: 384, minRank: 81714, quota: 60 },
    { university: 'Anadolu ├£niversitesi', program: 'Fizyoterapi ve Rehabilitasyon', city: 'Eski┼şehir', field: 'SAY', minScore: 396, minRank: 67049, quota: 50 },
    { university: 'Anadolu ├£niversitesi', program: 'Beslenme ve Diyetetik', city: 'Eski┼şehir', field: 'SAY', minScore: 395, minRank: 78713, quota: 45 },
    { university: 'Anadolu ├£niversitesi', program: 'Matematik', city: 'Eski┼şehir', field: 'SAY', minScore: 372, minRank: 120393, quota: 50 },
    { university: 'Anadolu ├£niversitesi', program: 'Fizik', city: 'Eski┼şehir', field: 'SAY', minScore: 359, minRank: 138207, quota: 45 },
    { university: 'Anadolu ├£niversitesi', program: '─░┼şletme', city: 'Eski┼şehir', field: 'EA', minScore: 390, minRank: 52750, quota: 100 },
    { university: 'Anadolu ├£niversitesi', program: '─░ktisat', city: 'Eski┼şehir', field: 'EA', minScore: 385, minRank: 66807, quota: 80 },
    { university: 'Anadolu ├£niversitesi', program: 'Uluslararas─▒ ─░li┼şkiler', city: 'Eski┼şehir', field: 'EA', minScore: 416, minRank: 40432, quota: 60 },
    { university: 'Anadolu ├£niversitesi', program: 'Siyaset Bilimi ve Kamu Y├Ânetimi', city: 'Eski┼şehir', field: 'EA', minScore: 386, minRank: 64483, quota: 70 },
    { university: 'Anadolu ├£niversitesi', program: 'Maliye', city: 'Eski┼şehir', field: 'EA', minScore: 376, minRank: 82561, quota: 65 },
    { university: 'Anadolu ├£niversitesi', program: '├çal─▒┼şma Ekonomisi ve End├╝stri ─░li┼şkileri', city: 'Eski┼şehir', field: 'EA', minScore: 378, minRank: 98537, quota: 55 },
    { university: 'Anadolu ├£niversitesi', program: 'Psikoloji', city: 'Eski┼şehir', field: 'SOZ', minScore: 413, minRank: 26282, quota: 70 },
    { university: 'Anadolu ├£niversitesi', program: 'Sosyoloji', city: 'Eski┼şehir', field: 'SOZ', minScore: 387, minRank: 90636, quota: 60 },
    { university: 'Anadolu ├£niversitesi', program: 'T├╝rk Dili ve Edebiyat─▒', city: 'Eski┼şehir', field: 'SOZ', minScore: 374, minRank: 85640, quota: 65 },
    { university: 'Anadolu ├£niversitesi', program: 'Tarih', city: 'Eski┼şehir', field: 'SOZ', minScore: 382, minRank: 112900, quota: 55 },
    { university: 'Anadolu ├£niversitesi', program: 'Felsefe', city: 'Eski┼şehir', field: 'SOZ', minScore: 372, minRank: 120469, quota: 50 },
    { university: 'Anadolu ├£niversitesi', program: 'Co─şrafya', city: 'Eski┼şehir', field: 'SOZ', minScore: 361, minRank: 114822, quota: 50 },
    { university: 'Anadolu ├£niversitesi', program: '─░ngiliz Dili ve Edebiyat─▒', city: 'Eski┼şehir', field: 'DIL', minScore: 416, minRank: 31679, quota: 60 },
    { university: 'Anadolu ├£niversitesi', program: 'M├╝tercim Terc├╝manl─▒k (─░ngilizce)', city: 'Eski┼şehir', field: 'DIL', minScore: 416, minRank: 21022, quota: 55 },
    { university: 'Artuklu ├£niversitesi', program: 'Bilgisayar M├╝hendisli─şi', city: 'Mardin', field: 'SAY', minScore: 414, minRank: 26697, quota: 80 },
    { university: 'Artuklu ├£niversitesi', program: 'Elektrik-Elektronik M├╝hendisli─şi', city: 'Mardin', field: 'SAY', minScore: 417, minRank: 43928, quota: 70 },
    { university: 'Artuklu ├£niversitesi', program: 'Makine M├╝hendisli─şi', city: 'Mardin', field: 'SAY', minScore: 404, minRank: 41436, quota: 75 },
    { university: 'Artuklu ├£niversitesi', program: '─░n┼şaat M├╝hendisli─şi', city: 'Mardin', field: 'SAY', minScore: 406, minRank: 45220, quota: 80 },
    { university: 'Artuklu ├£niversitesi', program: 'End├╝stri M├╝hendisli─şi', city: 'Mardin', field: 'SAY', minScore: 424, minRank: 30035, quota: 65 },
    { university: 'Artuklu ├£niversitesi', program: 'Hem┼şirelik', city: 'Mardin', field: 'SAY', minScore: 374, minRank: 98886, quota: 60 },
    { university: 'Artuklu ├£niversitesi', program: 'Fizyoterapi ve Rehabilitasyon', city: 'Mardin', field: 'SAY', minScore: 394, minRank: 71998, quota: 50 },
    { university: 'Artuklu ├£niversitesi', program: 'Beslenme ve Diyetetik', city: 'Mardin', field: 'SAY', minScore: 380, minRank: 70857, quota: 45 },
    { university: 'Artuklu ├£niversitesi', program: 'Matematik', city: 'Mardin', field: 'SAY', minScore: 367, minRank: 119027, quota: 50 },
    { university: 'Artuklu ├£niversitesi', program: 'Fizik', city: 'Mardin', field: 'SAY', minScore: 369, minRank: 123421, quota: 45 },
    { university: 'Artuklu ├£niversitesi', program: '─░┼şletme', city: 'Mardin', field: 'EA', minScore: 406, minRank: 54418, quota: 100 },
    { university: 'Artuklu ├£niversitesi', program: '─░ktisat', city: 'Mardin', field: 'EA', minScore: 398, minRank: 56388, quota: 80 },
    { university: 'Artuklu ├£niversitesi', program: 'Uluslararas─▒ ─░li┼şkiler', city: 'Mardin', field: 'EA', minScore: 418, minRank: 44241, quota: 60 },
    { university: 'Artuklu ├£niversitesi', program: 'Siyaset Bilimi ve Kamu Y├Ânetimi', city: 'Mardin', field: 'EA', minScore: 396, minRank: 66846, quota: 70 },
    { university: 'Artuklu ├£niversitesi', program: 'Maliye', city: 'Mardin', field: 'EA', minScore: 380, minRank: 74742, quota: 65 },
    { university: 'Artuklu ├£niversitesi', program: '├çal─▒┼şma Ekonomisi ve End├╝stri ─░li┼şkileri', city: 'Mardin', field: 'EA', minScore: 371, minRank: 108054, quota: 55 },
    { university: 'Artuklu ├£niversitesi', program: 'Psikoloji', city: 'Mardin', field: 'SOZ', minScore: 412, minRank: 29741, quota: 70 },
    { university: 'Artuklu ├£niversitesi', program: 'Sosyoloji', city: 'Mardin', field: 'SOZ', minScore: 384, minRank: 81691, quota: 60 },
    { university: 'Artuklu ├£niversitesi', program: 'T├╝rk Dili ve Edebiyat─▒', city: 'Mardin', field: 'SOZ', minScore: 384, minRank: 93238, quota: 65 },
    { university: 'Artuklu ├£niversitesi', program: 'Tarih', city: 'Mardin', field: 'SOZ', minScore: 371, minRank: 106550, quota: 55 },
    { university: 'Artuklu ├£niversitesi', program: 'Felsefe', city: 'Mardin', field: 'SOZ', minScore: 373, minRank: 102466, quota: 50 },
    { university: 'Artuklu ├£niversitesi', program: 'Co─şrafya', city: 'Mardin', field: 'SOZ', minScore: 356, minRank: 132439, quota: 50 },
    { university: 'Band─▒rma Onyedi Eyl├╝l ├£niversitesi', program: 'Bilgisayar M├╝hendisli─şi', city: 'Bal─▒kesir', field: 'SAY', minScore: 426, minRank: 25441, quota: 80 },
    { university: 'Band─▒rma Onyedi Eyl├╝l ├£niversitesi', program: 'Elektrik-Elektronik M├╝hendisli─şi', city: 'Bal─▒kesir', field: 'SAY', minScore: 402, minRank: 41469, quota: 70 },
    { university: 'Band─▒rma Onyedi Eyl├╝l ├£niversitesi', program: 'Makine M├╝hendisli─şi', city: 'Bal─▒kesir', field: 'SAY', minScore: 412, minRank: 47474, quota: 75 },
    { university: 'Band─▒rma Onyedi Eyl├╝l ├£niversitesi', program: '─░n┼şaat M├╝hendisli─şi', city: 'Bal─▒kesir', field: 'SAY', minScore: 391, minRank: 51594, quota: 80 },
    { university: 'Band─▒rma Onyedi Eyl├╝l ├£niversitesi', program: 'End├╝stri M├╝hendisli─şi', city: 'Bal─▒kesir', field: 'SAY', minScore: 418, minRank: 32755, quota: 65 },
    { university: 'Band─▒rma Onyedi Eyl├╝l ├£niversitesi', program: 'Hem┼şirelik', city: 'Bal─▒kesir', field: 'SAY', minScore: 381, minRank: 92376, quota: 60 },
    { university: 'Band─▒rma Onyedi Eyl├╝l ├£niversitesi', program: 'Fizyoterapi ve Rehabilitasyon', city: 'Bal─▒kesir', field: 'SAY', minScore: 390, minRank: 65936, quota: 50 },
    { university: 'Band─▒rma Onyedi Eyl├╝l ├£niversitesi', program: 'Beslenme ve Diyetetik', city: 'Bal─▒kesir', field: 'SAY', minScore: 394, minRank: 75909, quota: 45 },
    { university: 'Band─▒rma Onyedi Eyl├╝l ├£niversitesi', program: 'Matematik', city: 'Bal─▒kesir', field: 'SAY', minScore: 376, minRank: 120523, quota: 50 },
    { university: 'Band─▒rma Onyedi Eyl├╝l ├£niversitesi', program: 'Fizik', city: 'Bal─▒kesir', field: 'SAY', minScore: 374, minRank: 141389, quota: 45 },
    { university: 'Band─▒rma Onyedi Eyl├╝l ├£niversitesi', program: '─░┼şletme', city: 'Bal─▒kesir', field: 'EA', minScore: 393, minRank: 54768, quota: 100 },
    { university: 'Band─▒rma Onyedi Eyl├╝l ├£niversitesi', program: '─░ktisat', city: 'Bal─▒kesir', field: 'EA', minScore: 385, minRank: 56683, quota: 80 },
    { university: 'Band─▒rma Onyedi Eyl├╝l ├£niversitesi', program: 'Uluslararas─▒ ─░li┼şkiler', city: 'Bal─▒kesir', field: 'EA', minScore: 416, minRank: 38844, quota: 60 },
    { university: 'Band─▒rma Onyedi Eyl├╝l ├£niversitesi', program: 'Siyaset Bilimi ve Kamu Y├Ânetimi', city: 'Bal─▒kesir', field: 'EA', minScore: 387, minRank: 72858, quota: 70 },
    { university: 'Band─▒rma Onyedi Eyl├╝l ├£niversitesi', program: 'Maliye', city: 'Bal─▒kesir', field: 'EA', minScore: 388, minRank: 79574, quota: 65 },
    { university: 'Band─▒rma Onyedi Eyl├╝l ├£niversitesi', program: '├çal─▒┼şma Ekonomisi ve End├╝stri ─░li┼şkileri', city: 'Bal─▒kesir', field: 'EA', minScore: 373, minRank: 96115, quota: 55 },
    { university: 'Band─▒rma Onyedi Eyl├╝l ├£niversitesi', program: 'Psikoloji', city: 'Bal─▒kesir', field: 'SOZ', minScore: 417, minRank: 29436, quota: 70 },
    { university: 'Band─▒rma Onyedi Eyl├╝l ├£niversitesi', program: 'Sosyoloji', city: 'Bal─▒kesir', field: 'SOZ', minScore: 383, minRank: 74412, quota: 60 },
    { university: 'Band─▒rma Onyedi Eyl├╝l ├£niversitesi', program: 'T├╝rk Dili ve Edebiyat─▒', city: 'Bal─▒kesir', field: 'SOZ', minScore: 379, minRank: 95078, quota: 65 },
    { university: 'Band─▒rma Onyedi Eyl├╝l ├£niversitesi', program: 'Tarih', city: 'Bal─▒kesir', field: 'SOZ', minScore: 376, minRank: 93386, quota: 55 },
    { university: 'Band─▒rma Onyedi Eyl├╝l ├£niversitesi', program: 'Felsefe', city: 'Bal─▒kesir', field: 'SOZ', minScore: 368, minRank: 104105, quota: 50 },
    { university: 'Band─▒rma Onyedi Eyl├╝l ├£niversitesi', program: 'Co─şrafya', city: 'Bal─▒kesir', field: 'SOZ', minScore: 369, minRank: 130250, quota: 50 },
    { university: 'Batman ├£niversitesi', program: 'Bilgisayar M├╝hendisli─şi', city: 'Batman', field: 'SAY', minScore: 413, minRank: 31717, quota: 80 },
    { university: 'Batman ├£niversitesi', program: 'Elektrik-Elektronik M├╝hendisli─şi', city: 'Batman', field: 'SAY', minScore: 415, minRank: 43618, quota: 70 },
    { university: 'Batman ├£niversitesi', program: 'Makine M├╝hendisli─şi', city: 'Batman', field: 'SAY', minScore: 406, minRank: 50044, quota: 75 },
    { university: 'Batman ├£niversitesi', program: '─░n┼şaat M├╝hendisli─şi', city: 'Batman', field: 'SAY', minScore: 409, minRank: 46997, quota: 80 },
    { university: 'Batman ├£niversitesi', program: 'End├╝stri M├╝hendisli─şi', city: 'Batman', field: 'SAY', minScore: 415, minRank: 36694, quota: 65 },
    { university: 'Batman ├£niversitesi', program: 'Hem┼şirelik', city: 'Batman', field: 'SAY', minScore: 381, minRank: 89183, quota: 60 },
    { university: 'Batman ├£niversitesi', program: 'Fizyoterapi ve Rehabilitasyon', city: 'Batman', field: 'SAY', minScore: 392, minRank: 62404, quota: 50 },
    { university: 'Batman ├£niversitesi', program: 'Beslenme ve Diyetetik', city: 'Batman', field: 'SAY', minScore: 383, minRank: 90507, quota: 45 },
    { university: 'Batman ├£niversitesi', program: 'Matematik', city: 'Batman', field: 'SAY', minScore: 372, minRank: 100729, quota: 50 },
    { university: 'Batman ├£niversitesi', program: 'Fizik', city: 'Batman', field: 'SAY', minScore: 356, minRank: 124520, quota: 45 },
    { university: 'Batman ├£niversitesi', program: '─░┼şletme', city: 'Batman', field: 'EA', minScore: 394, minRank: 57844, quota: 100 },
    { university: 'Batman ├£niversitesi', program: '─░ktisat', city: 'Batman', field: 'EA', minScore: 385, minRank: 59221, quota: 80 },
    { university: 'Batman ├£niversitesi', program: 'Uluslararas─▒ ─░li┼şkiler', city: 'Batman', field: 'EA', minScore: 415, minRank: 38020, quota: 60 },
    { university: 'Batman ├£niversitesi', program: 'Siyaset Bilimi ve Kamu Y├Ânetimi', city: 'Batman', field: 'EA', minScore: 391, minRank: 71965, quota: 70 },
    { university: 'Batman ├£niversitesi', program: 'Maliye', city: 'Batman', field: 'EA', minScore: 379, minRank: 70224, quota: 65 },
    { university: 'Batman ├£niversitesi', program: '├çal─▒┼şma Ekonomisi ve End├╝stri ─░li┼şkileri', city: 'Batman', field: 'EA', minScore: 376, minRank: 107304, quota: 55 },
    { university: 'Batman ├£niversitesi', program: 'Psikoloji', city: 'Batman', field: 'SOZ', minScore: 426, minRank: 27869, quota: 70 },
    { university: 'Batman ├£niversitesi', program: 'Sosyoloji', city: 'Batman', field: 'SOZ', minScore: 378, minRank: 87426, quota: 60 },
    { university: 'Batman ├£niversitesi', program: 'T├╝rk Dili ve Edebiyat─▒', city: 'Batman', field: 'SOZ', minScore: 386, minRank: 95090, quota: 65 },
    { university: 'Batman ├£niversitesi', program: 'Tarih', city: 'Batman', field: 'SOZ', minScore: 366, minRank: 115297, quota: 55 },
    { university: 'Batman ├£niversitesi', program: 'Felsefe', city: 'Batman', field: 'SOZ', minScore: 367, minRank: 105607, quota: 50 },
    { university: 'Batman ├£niversitesi', program: 'Co─şrafya', city: 'Batman', field: 'SOZ', minScore: 359, minRank: 125033, quota: 50 },
    { university: 'Batman ├£niversitesi', program: '─░ngiliz Dili ve Edebiyat─▒', city: 'Batman', field: 'DIL', minScore: 427, minRank: 27886, quota: 60 },
